version	major=2,minor=0
line	id=4394,file=16,line=0
line	id=4395,file=16,line=34,span=108
line	id=4396,file=16,line=38,span=112
line	id=4397,file=16,line=9
line	id=4398,file=16,line=20,span=98
line	id=4399,file=16,line=17,span=96
line	id=4400,file=16,line=21,span=99
line	id=4401,file=16,line=22,span=100
line	id=4402,file=16,line=12
line	id=4403,file=16,line=36,span=110
line	id=4404,file=16,line=33,span=107
line	id=4405,file=16,line=16,span=95
line	id=4406,file=16,line=29,span=106
line	id=4407,file=16,line=8
line	id=4408,file=16,line=13,span=94
line	id=4409,file=16,line=37,span=111
line	id=4410,file=16,line=23,span=101
line	id=4411,file=16,line=42,span=115
line	id=4412,file=16,line=40,span=114
line	id=4413,file=16,line=44,span=117
line	id=4414,file=16,line=15
line	id=4415,file=16,line=27,span=104
line	id=4416,file=16,line=47
line	id=4417,file=16,line=26,span=103
line	id=4418,file=16,line=35,span=109
line	id=4419,file=16,line=39,span=113
line	id=4420,file=16,line=24,span=102
line	id=4421,file=16,line=43,span=116
line	id=4422,file=17,line=0
line	id=4423,file=17,line=14,span=122
line	id=4424,file=17,line=17
line	id=4425,file=17,line=22
line	id=4426,file=17,line=12,span=120
line	id=4427,file=17,line=7
line	id=4428,file=17,line=8
line	id=4429,file=17,line=13,span=121
line	id=4430,file=17,line=10
line	id=4431,file=17,line=15,span=123
line	id=4432,file=18,line=30,span=131
line	id=4433,file=18,line=19
line	id=4434,file=18,line=45
line	id=4435,file=18,line=28
line	id=4436,file=18,line=0
line	id=4437,file=18,line=34,span=135
line	id=4438,file=18,line=38,span=138
line	id=4439,file=18,line=20,span=128
line	id=4440,file=18,line=14,span=125
line	id=4441,file=18,line=17
line	id=4442,file=18,line=21,span=129
line	id=4443,file=18,line=12
line	id=4444,file=18,line=7
line	id=4445,file=18,line=36,span=136
line	id=4446,file=18,line=33,span=134
line	id=4447,file=18,line=16,span=127
line	id=4448,file=18,line=8
line	id=4449,file=18,line=37,span=137
line	id=4450,file=18,line=40
line	id=4451,file=18,line=15,span=126
line	id=4452,file=18,line=32,span=133
line	id=4453,file=18,line=24
line	id=4454,file=18,line=31,span=132
line	id=4455,file=19,line=0
line	id=4456,file=19,line=20
line	id=4457,file=19,line=12,span=141
line	id=4458,file=19,line=7
line	id=4459,file=19,line=8
line	id=4460,file=19,line=13,span=142
line	id=4461,file=19,line=10
line	id=4462,file=19,line=15
line	id=4463,file=20,line=0
line	id=4464,file=20,line=20
line	id=4465,file=20,line=12,span=144
line	id=4466,file=20,line=7
line	id=4467,file=20,line=8
line	id=4468,file=20,line=13,span=145
line	id=4469,file=20,line=10
line	id=4470,file=20,line=15
line	id=4471,file=21,line=19
line	id=4472,file=21,line=11,span=147
line	id=4473,file=21,line=0
line	id=4474,file=21,line=18
line	id=4475,file=21,line=14,span=150
line	id=4476,file=21,line=17,span=153
line	id=4477,file=21,line=12,span=148
line	id=4478,file=21,line=7
line	id=4479,file=21,line=16,span=152
line	id=4480,file=21,line=8
line	id=4481,file=21,line=13,span=149
line	id=4482,file=21,line=10
line	id=4483,file=21,line=15,span=151
line	id=4484,file=22,line=19,span=157
line	id=4485,file=22,line=11
line	id=4486,file=22,line=28,span=160
line	id=4487,file=22,line=0
line	id=4488,file=22,line=20,span=158
line	id=4489,file=22,line=14
line	id=4490,file=22,line=17,span=156
line	id=4491,file=22,line=12
line	id=4492,file=22,line=36,span=162
line	id=4493,file=22,line=16
line	id=4494,file=22,line=10
line	id=4495,file=22,line=37
line	id=4496,file=22,line=15,span=155
line	id=4497,file=22,line=27,span=159
line	id=4498,file=22,line=32,span=161
line	id=4499,file=23,line=25,span=176
line	id=4500,file=23,line=30
line	id=4501,file=23,line=19,span=170
line	id=4502,file=23,line=11
line	id=4503,file=23,line=28,span=179
line	id=4504,file=23,line=0
line	id=4505,file=23,line=9
line	id=4506,file=23,line=20,span=171
line	id=4507,file=23,line=18,span=169
line	id=4508,file=23,line=14,span=165
line	id=4509,file=23,line=17,span=168
line	id=4510,file=23,line=21,span=172
line	id=4511,file=23,line=22,span=173
line	id=4512,file=23,line=16,span=167
line	id=4513,file=23,line=8
line	id=4514,file=23,line=13,span=164
line	id=4515,file=23,line=23,span=174
line	id=4516,file=23,line=15,span=166
line	id=4517,file=23,line=27,span=178
line	id=4518,file=23,line=32
line	id=4519,file=23,line=26,span=177
line	id=4520,file=23,line=24,span=175
line	id=4521,file=24,line=25,span=192
line	id=4522,file=24,line=30,span=197
line	id=4523,file=24,line=19,span=186
line	id=4524,file=24,line=28,span=195
line	id=4525,file=24,line=0
line	id=4526,file=24,line=34
line	id=4527,file=24,line=9
line	id=4528,file=24,line=20,span=187
line	id=4529,file=24,line=18,span=185
line	id=4530,file=24,line=14,span=181
line	id=4531,file=24,line=17,span=184
line	id=4532,file=24,line=21,span=188
line	id=4533,file=24,line=22,span=189
line	id=4534,file=24,line=12
line	id=4535,file=24,line=16,span=183
line	id=4536,file=24,line=29,span=196
line	id=4537,file=24,line=10
line	id=4538,file=24,line=23,span=190
line	id=4539,file=24,line=15,span=182
line	id=4540,file=24,line=27,span=194
line	id=4541,file=24,line=32
line	id=4542,file=24,line=26,span=193
line	id=4543,file=24,line=24,span=191
line	id=4544,file=25,line=19,span=206
line	id=4545,file=25,line=0
line	id=4546,file=25,line=9
line	id=4547,file=25,line=20,span=207
line	id=4548,file=25,line=18,span=205
line	id=4549,file=25,line=14,span=201
line	id=4550,file=25,line=17,span=204
line	id=4551,file=25,line=21,span=208
line	id=4552,file=25,line=22,span=209
line	id=4553,file=25,line=12,span=199
line	id=4554,file=25,line=16,span=203
line	id=4555,file=25,line=13,span=200
line	id=4556,file=25,line=10
line	id=4557,file=25,line=23,span=210
line	id=4558,file=25,line=15,span=202
line	id=4559,file=25,line=26
line	id=4560,file=26,line=25
line	id=4561,file=26,line=19,span=215
line	id=4562,file=26,line=0
line	id=4563,file=26,line=20,span=216
line	id=4564,file=26,line=18,span=214
line	id=4565,file=26,line=14
line	id=4566,file=26,line=22,span=217
line	id=4567,file=26,line=12
line	id=4568,file=26,line=7
line	id=4569,file=26,line=16,span=213
line	id=4570,file=26,line=8
line	id=4571,file=26,line=10
line	id=4572,file=26,line=23,span=218
line	id=4573,file=26,line=15,span=212
line	id=4574,file=26,line=27
line	id=4575,file=27,line=19,span=224
line	id=4576,file=27,line=11
line	id=4577,file=27,line=0
line	id=4578,file=27,line=9
line	id=4579,file=27,line=18
line	id=4580,file=27,line=14,span=222
line	id=4581,file=27,line=21,span=225
line	id=4582,file=27,line=22,span=226
line	id=4583,file=27,line=12,span=220
line	id=4584,file=27,line=7
line	id=4585,file=27,line=16
line	id=4586,file=27,line=8
line	id=4587,file=27,line=13,span=221
line	id=4588,file=27,line=23
line	id=4589,file=27,line=15,span=223
line	id=4590,file=28,line=25,span=238
line	id=4591,file=28,line=19,span=233
line	id=4592,file=28,line=0
line	id=4593,file=28,line=20,span=234
line	id=4594,file=28,line=18,span=232
line	id=4595,file=28,line=14
line	id=4596,file=28,line=17,span=231
line	id=4597,file=28,line=21,span=235
line	id=4598,file=28,line=12
line	id=4599,file=28,line=7
line	id=4600,file=28,line=16,span=230
line	id=4601,file=28,line=8
line	id=4602,file=28,line=13,span=228
line	id=4603,file=28,line=23,span=236
line	id=4604,file=28,line=15,span=229
line	id=4605,file=28,line=27
line	id=4606,file=28,line=26,span=239
line	id=4607,file=28,line=24,span=237
line	id=4608,file=29,line=25,span=248
line	id=4609,file=29,line=30,span=253
line	id=4610,file=29,line=11,span=242
line	id=4611,file=29,line=28,span=251
line	id=4612,file=29,line=0
line	id=4613,file=29,line=34
line	id=4614,file=29,line=20,span=243
line	id=4615,file=29,line=18
line	id=4616,file=29,line=21,span=244
line	id=4617,file=29,line=22,span=245
line	id=4618,file=29,line=7
line	id=4619,file=29,line=29,span=252
line	id=4620,file=29,line=8
line	id=4621,file=29,line=10,span=241
line	id=4622,file=29,line=37,span=256
line	id=4623,file=29,line=23,span=246
line	id=4624,file=29,line=27,span=250
line	id=4625,file=29,line=32
line	id=4626,file=29,line=26,span=249
line	id=4627,file=29,line=35,span=255
line	id=4628,file=29,line=39
line	id=4629,file=29,line=24,span=247
line	id=4630,file=29,line=31,span=254
line	id=4631,file=30,line=25,span=268
line	id=4632,file=30,line=19,span=263
line	id=4633,file=30,line=11
line	id=4634,file=30,line=28,span=271
line	id=4635,file=30,line=0
line	id=4636,file=30,line=20,span=264
line	id=4637,file=30,line=18,span=262
line	id=4638,file=30,line=14
line	id=4639,file=30,line=17,span=261
line	id=4640,file=30,line=22,span=265
line	id=4641,file=30,line=12
line	id=4642,file=30,line=16,span=260
line	id=4643,file=30,line=29,span=273
line	id=4644,file=30,line=10
line	id=4645,file=30,line=23,span=266
line	id=4646,file=30,line=15,span=259
line	id=4647,file=30,line=27,span=270
line	id=4648,file=30,line=26,span=269
line	id=4649,file=30,line=24,span=267
line	id=4650,file=31,line=11
line	id=4651,file=8,line=14
line	id=4652,file=31,line=0
line	id=4653,file=8,line=17
line	id=4654,file=31,line=9
line	id=4655,file=8,line=11
line	id=4656,file=8,line=39
line	id=4657,file=8,line=12
line	id=4658,file=31,line=12
line	id=4659,file=8,line=13
line	id=4660,file=31,line=16
line	id=4661,file=31,line=10
line	id=4662,file=8,line=34
line	id=4663,file=8,line=25
line	id=4664,file=31,line=15
line	id=4665,file=8,line=20
line	id=4666,file=8,line=18
line	id=4667,file=8,line=31
line	id=4668,file=8,line=19
line	id=4669,file=32,line=19,span=280
line	id=4670,file=32,line=11
line	id=4671,file=32,line=28
line	id=4672,file=32,line=0
line	id=4673,file=32,line=9
line	id=4674,file=32,line=20,span=281
line	id=4675,file=32,line=18,span=279
line	id=4676,file=32,line=14,span=275
line	id=4677,file=32,line=17,span=278
line	id=4678,file=32,line=21,span=282
line	id=4679,file=32,line=22,span=283
line	id=4680,file=32,line=7
line	id=4681,file=32,line=16,span=277
line	id=4682,file=32,line=8
line	id=4683,file=32,line=13,span=274
line	id=4684,file=32,line=23,span=284
line	id=4685,file=32,line=15,span=276
line	id=4686,file=32,line=26
line	id=4687,file=32,line=24,span=285
line	id=4688,file=33,line=30,span=297
line	id=4689,file=33,line=28,span=295
line	id=4690,file=33,line=0
line	id=4691,file=33,line=9
line	id=4692,file=33,line=18
line	id=4693,file=33,line=14,span=287
line	id=4694,file=33,line=17,span=289
line	id=4695,file=33,line=21
line	id=4696,file=33,line=22,span=290
line	id=4697,file=33,line=7
line	id=4698,file=33,line=33
line	id=4699,file=33,line=16,span=288
line	id=4700,file=33,line=29,span=296
line	id=4701,file=33,line=8
line	id=4702,file=33,line=13
line	id=4703,file=33,line=23,span=291
line	id=4704,file=33,line=15
line	id=4705,file=33,line=27,span=294
line	id=4706,file=33,line=32,span=299
line	id=4707,file=33,line=26,span=293
line	id=4708,file=33,line=24,span=292
line	id=4709,file=33,line=31,span=298
line	id=4710,file=34,line=80,span=342
line	id=4711,file=34,line=28,span=308
line	id=4712,file=34,line=48,span=320
line	id=4713,file=34,line=77,span=340
line	id=4714,file=34,line=72,span=336
line	id=4715,file=34,line=0
line	id=4716,file=34,line=71,span=335
line	id=4717,file=34,line=41,span=314
line	id=4718,file=34,line=62,span=332
line	id=4719,file=34,line=38,span=312
line	id=4720,file=34,line=9
line	id=4721,file=34,line=18,span=304
line	id=4722,file=34,line=56,span=327
line	id=4723,file=34,line=76,span=339
line	id=4724,file=34,line=14,span=301
line	id=4725,file=34,line=79,span=341
line	id=4726,file=34,line=54,span=325
line	id=4727,file=34,line=69,span=333
line	id=4728,file=34,line=17,span=303
line	id=4729,file=34,line=49,span=321
line	id=4730,file=34,line=52,span=323
line	id=4731,file=34,line=59,span=329
line	id=4732,file=34,line=22,span=305
line	id=4733,file=34,line=74,span=337
line	id=4734,file=34,line=36,span=310
line	id=4735,file=34,line=46,span=318
line	id=4736,file=34,line=16,span=302
line	id=4737,file=34,line=8
line	id=4738,file=34,line=61,span=331
line	id=4739,file=34,line=13
line	id=4740,file=34,line=53,span=324
line	id=4741,file=34,line=10
line	id=4742,file=34,line=70,span=334
line	id=4743,file=34,line=37,span=311
line	id=4744,file=34,line=55,span=326
line	id=4745,file=34,line=42,span=315
line	id=4746,file=34,line=44,span=317
line	id=4747,file=34,line=50,span=322
line	id=4748,file=34,line=15
line	id=4749,file=34,line=27,span=307
line	id=4750,file=34,line=82,span=344
line	id=4751,file=34,line=75,span=338
line	id=4752,file=34,line=47,span=319
line	id=4753,file=34,line=58,span=328
line	id=4754,file=34,line=26,span=306
line	id=4755,file=34,line=35,span=309
line	id=4756,file=34,line=39,span=313
line	id=4757,file=34,line=83
line	id=4758,file=34,line=68
line	id=4759,file=34,line=81,span=343
line	id=4760,file=34,line=60,span=330
line	id=4761,file=34,line=43,span=316
line	id=4762,file=35,line=25,span=353
line	id=4763,file=35,line=30,span=358
line	id=4764,file=35,line=19,span=350
line	id=4765,file=35,line=28,span=356
line	id=4766,file=35,line=0
line	id=4767,file=35,line=38,span=363
line	id=4768,file=35,line=9
line	id=4769,file=35,line=20,span=351
line	id=4770,file=35,line=18,span=349
line	id=4771,file=35,line=14
line	id=4772,file=35,line=17,span=348
line	id=4773,file=35,line=7
line	id=4774,file=35,line=36,span=361
line	id=4775,file=35,line=16,span=347
line	id=4776,file=35,line=29,span=357
line	id=4777,file=35,line=8
line	id=4778,file=35,line=37,span=362
line	id=4779,file=35,line=15,span=346
line	id=4780,file=35,line=27,span=355
line	id=4781,file=35,line=26,span=354
line	id=4782,file=35,line=35,span=360
line	id=4783,file=35,line=39,span=364
line	id=4784,file=35,line=24,span=352
line	id=4785,file=35,line=31,span=359
line	id=4786,file=35,line=43,span=366
line	id=4787,file=36,line=19,span=373
line	id=4788,file=8,line=14
line	id=4789,file=36,line=0
line	id=4790,file=8,line=17
line	id=4791,file=36,line=20,span=374
line	id=4792,file=8,line=11
line	id=4793,file=36,line=18,span=372
line	id=4794,file=36,line=14,span=368
line	id=4795,file=36,line=17,span=371
line	id=4796,file=36,line=21,span=375
line	id=4797,file=8,line=39
line	id=4798,file=36,line=22,span=376
line	id=4799,file=8,line=12
line	id=4800,file=8,line=13
line	id=4801,file=36,line=16,span=370
line	id=4802,file=36,line=13,span=367
line	id=4803,file=8,line=34
line	id=4804,file=36,line=23,span=377
line	id=4805,file=8,line=25
line	id=4806,file=36,line=15,span=369
line	id=4807,file=8,line=20
line	id=4808,file=8,line=18
line	id=4809,file=8,line=31
line	id=4810,file=36,line=24,span=379
line	id=4811,file=8,line=19
mod	id=0,name="crt0.o",file=0
mod	id=1,name="hello.o",file=6
mod	id=2,name="add.o",file=9,lib=0
mod	id=3,name="addysp.o",file=10,lib=0
mod	id=4,name="asrax4.o",file=11,lib=0
mod	id=5,name="copydata.o",file=12,lib=0
mod	id=6,name="decsp1.o",file=13,lib=0
mod	id=7,name="decsp2.o",file=14,lib=0
mod	id=8,name="decsp3.o",file=15,lib=0
mod	id=9,name="icmp.o",file=16,lib=0
mod	id=10,name="incsp1.o",file=17,lib=0
mod	id=11,name="incsp2.o",file=18,lib=0
mod	id=12,name="incsp3.o",file=19,lib=0
mod	id=13,name="incsp4.o",file=20,lib=0
mod	id=14,name="ldai.o",file=21,lib=0
mod	id=15,name="mod.o",file=22,lib=0
mod	id=16,name="mulax10.o",file=23,lib=0
mod	id=17,name="mulax7.o",file=24,lib=0
mod	id=18,name="negabs.o",file=25,lib=0
mod	id=19,name="popa.o",file=26,lib=0
mod	id=20,name="popptr1.o",file=27,lib=0
mod	id=21,name="pusha.o",file=28,lib=0
mod	id=22,name="pushax.o",file=29,lib=0
mod	id=23,name="shelp.o",file=30,lib=0
mod	id=24,name="sp-compat.o",file=31,lib=0
mod	id=25,name="staspidx.o",file=32,lib=0
mod	id=26,name="sub.o",file=33,lib=0
mod	id=27,name="udiv.o",file=34,lib=0
mod	id=28,name="zerobss.o",file=35,lib=0
mod	id=29,name="zeropage.o",file=36,lib=0
seg	id=0,name="CODE",start=0x0086E8,size=0x181F,addrsize=absolute,type=ro,oname="hello.nes",ooffs=1784
seg	id=1,name="RODATA",start=0x009F07,size=0x00E5,addrsize=absolute,type=ro,oname="hello.nes",ooffs=7959
seg	id=2,name="BSS",start=0x00030D,size=0x0084,addrsize=absolute,type=rw
seg	id=3,name="DATA",start=0x000300,size=0x000D,addrsize=absolute,type=rw,oname="hello.nes",ooffs=8188
seg	id=4,name="ZEROPAGE",start=0x000000,size=0x0050,addrsize=zeropage,type=rw
seg	id=5,name="NULL",start=0x000000,size=0x0000,addrsize=absolute,type=rw
seg	id=6,name="HEADER",start=0x000000,size=0x0010,addrsize=absolute,type=ro,oname="hello.nes",ooffs=0
seg	id=7,name="STARTUP",start=0x008000,size=0x06E8,addrsize=absolute,type=ro,oname="hello.nes",ooffs=16
seg	id=8,name="SAMPLES",start=0x00F000,size=0x0000,addrsize=absolute,type=ro,oname="hello.nes",ooffs=28688
seg	id=9,name="VECTORS",start=0x00FFFA,size=0x0006,addrsize=absolute,type=ro,oname="hello.nes",ooffs=32778
seg	id=10,name="CHARS",start=0x000000,size=0x2000,addrsize=absolute,type=rw,oname="hello.nes",ooffs=32784
span	id=0,seg=0,start=5583,size=2
span	id=1,seg=0,start=5585,size=1
span	id=2,seg=0,start=5586,size=2
span	id=3,seg=0,start=5588,size=2
span	id=4,seg=0,start=5590,size=1
span	id=5,seg=0,start=5591,size=2
span	id=6,seg=0,start=5593,size=1
span	id=7,seg=0,start=5594,size=2
span	id=8,seg=0,start=5596,size=1
span	id=9,seg=0,start=5597,size=1
span	id=10,seg=0,start=5598,size=2
span	id=11,seg=0,start=5600,size=2
span	id=12,seg=0,start=5602,size=2
span	id=13,seg=0,start=5604,size=2
span	id=14,seg=0,start=5606,size=2
span	id=15,seg=0,start=5608,size=2
span	id=16,seg=0,start=5583,size=28
span	id=17,seg=0,start=5610,size=1
span	id=18,seg=0,start=5611,size=1
span	id=19,seg=0,start=5612,size=1
span	id=20,seg=0,start=5613,size=1
span	id=21,seg=0,start=5614,size=1
span	id=22,seg=0,start=5615,size=2
span	id=23,seg=0,start=5617,size=2
span	id=24,seg=0,start=5619,size=2
span	id=25,seg=0,start=5621,size=2
span	id=26,seg=0,start=5623,size=1
span	id=27,seg=0,start=5624,size=1
span	id=28,seg=0,start=5611,size=14
span	id=29,seg=0,start=5625,size=2
span	id=30,seg=0,start=5627,size=2
span	id=31,seg=0,start=5629,size=2
span	id=32,seg=0,start=5631,size=1
span	id=33,seg=0,start=5632,size=2
span	id=34,seg=0,start=5634,size=2
span	id=35,seg=0,start=5636,size=1
span	id=36,seg=0,start=5637,size=2
span	id=37,seg=0,start=5639,size=2
span	id=38,seg=0,start=5641,size=1
span	id=39,seg=0,start=5642,size=2
span	id=40,seg=0,start=5644,size=2
span	id=41,seg=0,start=5646,size=1
span	id=42,seg=0,start=5647,size=2
span	id=43,seg=0,start=5649,size=1
span	id=44,seg=0,start=5625,size=25
span	id=45,seg=0,start=5650,size=2
span	id=46,seg=0,start=5652,size=2
span	id=47,seg=0,start=5654,size=2
span	id=48,seg=0,start=5656,size=2
span	id=49,seg=0,start=5658,size=2
span	id=50,seg=0,start=5660,size=2
span	id=51,seg=0,start=5662,size=2
span	id=52,seg=0,start=5664,size=2
span	id=53,seg=0,start=5666,size=2
span	id=54,seg=0,start=5668,size=2
span	id=55,seg=0,start=5670,size=2
span	id=56,seg=0,start=5672,size=2
span	id=57,seg=0,start=5674,size=1
span	id=58,seg=0,start=5675,size=2
span	id=59,seg=0,start=5677,size=2
span	id=60,seg=0,start=5679,size=2
span	id=61,seg=0,start=5681,size=1
span	id=62,seg=0,start=5682,size=2
span	id=63,seg=0,start=5684,size=2
span	id=64,seg=0,start=5686,size=2
span	id=65,seg=0,start=5688,size=2
span	id=66,seg=0,start=5690,size=2
span	id=67,seg=0,start=5692,size=2
span	id=68,seg=0,start=5694,size=1
span	id=69,seg=0,start=5650,size=45
span	id=70,seg=0,start=5695,size=2
span	id=71,seg=0,start=5697,size=2
span	id=72,seg=0,start=5699,size=2
span	id=73,seg=0,start=5701,size=2
span	id=74,seg=0,start=5703,size=1
span	id=75,seg=0,start=5695,size=9
span	id=76,seg=0,start=5704,size=2
span	id=77,seg=0,start=5706,size=1
span	id=78,seg=0,start=5707,size=2
span	id=79,seg=0,start=5709,size=2
span	id=80,seg=0,start=5711,size=2
span	id=81,seg=0,start=5713,size=1
span	id=82,seg=0,start=5714,size=2
span	id=83,seg=0,start=5716,size=1
span	id=84,seg=0,start=5704,size=13
span	id=85,seg=0,start=5717,size=2
span	id=86,seg=0,start=5719,size=1
span	id=87,seg=0,start=5720,size=2
span	id=88,seg=0,start=5722,size=2
span	id=89,seg=0,start=5724,size=2
span	id=90,seg=0,start=5726,size=1
span	id=91,seg=0,start=5727,size=2
span	id=92,seg=0,start=5729,size=1
span	id=93,seg=0,start=5717,size=13
span	id=94,seg=0,start=5730,size=2
span	id=95,seg=0,start=5732,size=2
span	id=96,seg=0,start=5734,size=2
span	id=97,seg=0,start=5736,size=2
span	id=98,seg=0,start=5738,size=2
span	id=99,seg=0,start=5740,size=1
span	id=100,seg=0,start=5741,size=2
span	id=101,seg=0,start=5743,size=2
span	id=102,seg=0,start=5745,size=2
span	id=103,seg=0,start=5747,size=2
span	id=104,seg=0,start=5749,size=2
span	id=105,seg=0,start=5751,size=2
span	id=106,seg=0,start=5753,size=2
span	id=107,seg=0,start=5755,size=1
span	id=108,seg=0,start=5756,size=2
span	id=109,seg=0,start=5758,size=2
span	id=110,seg=0,start=5760,size=2
span	id=111,seg=0,start=5762,size=2
span	id=112,seg=0,start=5764,size=2
span	id=113,seg=0,start=5766,size=2
span	id=114,seg=0,start=5768,size=1
span	id=115,seg=0,start=5769,size=2
span	id=116,seg=0,start=5771,size=2
span	id=117,seg=0,start=5773,size=2
span	id=118,seg=0,start=5775,size=1
span	id=119,seg=0,start=5730,size=46
span	id=120,seg=0,start=5776,size=2
span	id=121,seg=0,start=5778,size=2
span	id=122,seg=0,start=5780,size=2
span	id=123,seg=0,start=5782,size=1
span	id=124,seg=0,start=5776,size=7
span	id=125,seg=0,start=5783,size=2
span	id=126,seg=0,start=5785,size=2
span	id=127,seg=0,start=5787,size=1
span	id=128,seg=0,start=5788,size=1
span	id=129,seg=0,start=5789,size=2
span	id=130,seg=0,start=5783,size=8
span	id=131,seg=0,start=5791,size=2
span	id=132,seg=0,start=5793,size=2
span	id=133,seg=0,start=5795,size=2
span	id=134,seg=0,start=5797,size=2
span	id=135,seg=0,start=5799,size=1
span	id=136,seg=0,start=5800,size=2
span	id=137,seg=0,start=5802,size=2
span	id=138,seg=0,start=5804,size=1
span	id=139,seg=0,start=5791,size=14
span	id=140,seg=0,start=5783,size=22
span	id=141,seg=0,start=5805,size=2
span	id=142,seg=0,start=5807,size=3
span	id=143,seg=0,start=5805,size=5
span	id=144,seg=0,start=5810,size=2
span	id=145,seg=0,start=5812,size=3
span	id=146,seg=0,start=5810,size=5
span	id=147,seg=0,start=5815,size=2
span	id=148,seg=0,start=5817,size=2
span	id=149,seg=0,start=5819,size=2
span	id=150,seg=0,start=5821,size=2
span	id=151,seg=0,start=5823,size=2
span	id=152,seg=0,start=5825,size=1
span	id=153,seg=0,start=5826,size=1
span	id=154,seg=0,start=5815,size=12
span	id=155,seg=0,start=5827,size=2
span	id=156,seg=0,start=5829,size=3
span	id=157,seg=0,start=5832,size=2
span	id=158,seg=0,start=5834,size=2
span	id=159,seg=0,start=5836,size=2
span	id=160,seg=0,start=5838,size=2
span	id=161,seg=0,start=5840,size=3
span	id=162,seg=0,start=5843,size=1
span	id=163,seg=0,start=5827,size=17
span	id=164,seg=0,start=5844,size=2
span	id=165,seg=0,start=5846,size=2
span	id=166,seg=0,start=5848,size=1
span	id=167,seg=0,start=5849,size=2
span	id=168,seg=0,start=5851,size=1
span	id=169,seg=0,start=5852,size=2
span	id=170,seg=0,start=5854,size=1
span	id=171,seg=0,start=5855,size=2
span	id=172,seg=0,start=5857,size=2
span	id=173,seg=0,start=5859,size=1
span	id=174,seg=0,start=5860,size=2
span	id=175,seg=0,start=5862,size=2
span	id=176,seg=0,start=5864,size=1
span	id=177,seg=0,start=5865,size=1
span	id=178,seg=0,start=5866,size=2
span	id=179,seg=0,start=5868,size=1
span	id=180,seg=0,start=5844,size=25
span	id=181,seg=0,start=5869,size=2
span	id=182,seg=0,start=5871,size=2
span	id=183,seg=0,start=5873,size=1
span	id=184,seg=0,start=5874,size=2
span	id=185,seg=0,start=5876,size=1
span	id=186,seg=0,start=5877,size=2
span	id=187,seg=0,start=5879,size=1
span	id=188,seg=0,start=5880,size=2
span	id=189,seg=0,start=5882,size=1
span	id=190,seg=0,start=5883,size=2
span	id=191,seg=0,start=5885,size=1
span	id=192,seg=0,start=5886,size=1
span	id=193,seg=0,start=5887,size=2
span	id=194,seg=0,start=5889,size=2
span	id=195,seg=0,start=5891,size=1
span	id=196,seg=0,start=5892,size=1
span	id=197,seg=0,start=5893,size=1
span	id=198,seg=0,start=5869,size=25
span	id=199,seg=0,start=5894,size=2
span	id=200,seg=0,start=5896,size=2
span	id=201,seg=0,start=5898,size=1
span	id=202,seg=0,start=5899,size=2
span	id=203,seg=0,start=5901,size=2
span	id=204,seg=0,start=5903,size=1
span	id=205,seg=0,start=5904,size=1
span	id=206,seg=0,start=5905,size=2
span	id=207,seg=0,start=5907,size=2
span	id=208,seg=0,start=5909,size=1
span	id=209,seg=0,start=5910,size=1
span	id=210,seg=0,start=5911,size=1
span	id=211,seg=0,start=5894,size=18
span	id=212,seg=0,start=5912,size=2
span	id=213,seg=0,start=5914,size=2
span	id=214,seg=0,start=5916,size=2
span	id=215,seg=0,start=5918,size=2
span	id=216,seg=0,start=5920,size=1
span	id=217,seg=0,start=5921,size=2
span	id=218,seg=0,start=5923,size=1
span	id=219,seg=0,start=5912,size=12
span	id=220,seg=0,start=5924,size=2
span	id=221,seg=0,start=5926,size=2
span	id=222,seg=0,start=5928,size=2
span	id=223,seg=0,start=5930,size=1
span	id=224,seg=0,start=5931,size=2
span	id=225,seg=0,start=5933,size=2
span	id=226,seg=0,start=5935,size=3
span	id=227,seg=0,start=5924,size=14
span	id=228,seg=0,start=5938,size=2
span	id=229,seg=0,start=5940,size=2
span	id=230,seg=0,start=5942,size=2
span	id=231,seg=0,start=5944,size=2
span	id=232,seg=0,start=5946,size=2
span	id=233,seg=0,start=5948,size=2
span	id=234,seg=0,start=5950,size=2
span	id=235,seg=0,start=5952,size=1
span	id=236,seg=0,start=5953,size=2
span	id=237,seg=0,start=5955,size=2
span	id=238,seg=0,start=5957,size=2
span	id=239,seg=0,start=5959,size=1
span	id=240,seg=0,start=5938,size=22
span	id=241,seg=0,start=5960,size=2
span	id=242,seg=0,start=5962,size=2
span	id=243,seg=0,start=5964,size=1
span	id=244,seg=0,start=5965,size=2
span	id=245,seg=0,start=5967,size=1
span	id=246,seg=0,start=5968,size=2
span	id=247,seg=0,start=5970,size=2
span	id=248,seg=0,start=5972,size=2
span	id=249,seg=0,start=5974,size=2
span	id=250,seg=0,start=5976,size=2
span	id=251,seg=0,start=5978,size=1
span	id=252,seg=0,start=5979,size=2
span	id=253,seg=0,start=5981,size=1
span	id=254,seg=0,start=5982,size=1
span	id=255,seg=0,start=5983,size=2
span	id=256,seg=0,start=5985,size=1
span	id=257,seg=0,start=5964,size=22
span	id=258,seg=0,start=5960,size=26
span	id=259,seg=0,start=5986,size=2
span	id=260,seg=0,start=5988,size=2
span	id=261,seg=0,start=5990,size=2
span	id=262,seg=0,start=5992,size=3
span	id=263,seg=0,start=5995,size=2
span	id=264,seg=0,start=5997,size=2
span	id=265,seg=0,start=5999,size=3
span	id=266,seg=0,start=6002,size=2
